bpm,energy,danceability
147,63,72
143,20,80
180,53,68
85,48,56
135,68,67
152,67,57
105,74,66
120,85,57
78,80,59
112,50,73
112,60,61
134,74,56
88,74,56
76,71,41
84,69,36
139,83,37
120,38,94
115,98,69
120,72,58
85,75,68
140,51,88
121,46,93
89,58,54
120,71,64
113,82,56
126,65,72
78,69,62
91,77,78
119,56,81
96,57,68
78,50,65
140,80,59
85,58,67
110,64,61
112,82,56
120,82,49
124,80,40
127,71,61
110,76,62
158,59,68
131,58,34
140,82,67
156,52,57
120,25,53
109,75,75
79,62,56
77,54,43
80,79,80
82,84,69
80,47,83
150,91,64
82,50,70
89,67,70
92,23,67
154,56,64
150,88,74
150,81,35
126,80,64
164,74,43
74,64,42
107,63,81
115,75,61
105,74,73
132,64,65
94,60,50
100,51,92
75,47,61
136,84,55
130,60,32
148,63,67
139,88,47
127,87,59
146,54,44
145,87,62
90,15,54
82,37,72
82,56,45
117,71,56
78,62,79
135,57,68
130,37,57
108,89,53
135,57,55
120,52,85
127,46,57
89,54,67
154,62,46
103,13,51
104,55,81
89,51,67
102,58,57
72,80,41
100,72,61
96,42,92
160,52,59
84,40,56
122,67,83
145,36,51
132,62,57
91,73,49
120,81,54
132,63,63
126,46,79
130,73,84
176,83,45
160,53,40
111,59,75
144,43,73
117,54,87
124,53,67
100,61,80
126,53,63
136,98,71
165,30,75
166,58,72
172,88,69
100,71,75
144,63,53
136,64,67
134,80,42
137,61,70
188,46,55
99,59,66
103,26,69
110,70,67
174,94,55
74,83,83
87,97,63
133,45,24
133,64,79
172,82,63
127,55,82
126,58,79
172,93,67
116,52,62
121,71,72
83,72,62
116,77,53
92,67,73
135,42,74
119,46,75
77,33,37
172,90,69
93,44,76
124,58,83
136,94,63
95,46,71
120,71,76
94,56,78
99,65,67
80,7,61
152,65,48
148,69,38
151,92,43
77,81,50
124,59,65
127,77,53
103,30,51
95,71,82
85,67,60
118,14,25
113,56,76
174,42,34
137,59,83
96,73,73
120,79,80
180,67,70
103,50,69
93,65,74
100,81,88
103,72,83
174,92,59
113,64,70
125,56,78
186,64,33
81,43,81
123,46,56
95,65,69
172,86,65
87,89,84
119,56,54
100,86,95
97,47,88
115,93,69
80,34,38
105,90,74
112,88,74
113,14,30
94,64,44
75,39,59
153,99,65
130,88,74
124,87,87
128,53,55
79,76,71
172,86,72
107,79,70
82,58,50
177,80,67
123,81,47
77,66,51
170,81,65
90,73,66
138,77,84
100,75,75
100,75,80
110,76,66
128,71,77
115,72,67
169,88,77
132,92,78
153,74,62
155,75,73
164,31,65
126,90,80
143,95,69
126,77,62
134,96,78
145,96,69
146,95,67
180,75,59
97,61,94
83,54,34
139,93,78
99,57,83
118,67,72
92,74,80
92,73,80
83,59,83
74,49,87
130,88,91
121,40,54
130,73,84
102,68,88
93,83,79
116,84,88
126,52,81
170,85,66
172,96,59
137,75,54
175,89,41
137,42,70
100,45,71
111,74,77
128,56,53
176,19,34
112,67,91
95,88,59
128,41,88
123,55,51
112,52,71
118,59,80
94,90,57
89,57,38
84,50,44
172,96,53
106,62,44
137,26,37
116,77,51
181,56,45
157,43,45
135,42,33
83,77,56
140,85,76
153,54,48
90,77,24
140,68,80
92,63,69
174,77,67
123,81,48
100,64,56
100,49,41
98,67,73
104,32,84
100,61,87
90,90,41
110,98,62
172,98,62
161,38,47
85,61,81
173,88,70
130,47,96
81,72,68
97,83,69
92,86,58
110,58,55
107,29,55
132,57,71
120,84,67
130,56,68
91,30,64
88,50,29
80,40,23
145,49,39
106,7,51
139,7,61
100,69,55
120,72,81
135,60,75
130,43,69
186,95,54
86,65,59
81,44,52
86,46,87
127,31,49
108,74,68
97,15,52
72,7,40
80,18,44
60,11,43
176,81,30
104,81,81
90,51,68
73,28,61
96,48,84
126,99,73
127,82,83
94,65,69
122,83,62
124,73,86
124,44,96
108,86,96
92,82,77
124,70,81
202,72,28
135,54,80
117,77,72
75,58,47
94,51,70
128,90,82
115,74,82
126,45,77
172,80,61
142,72,78
142,67,75
93,71,44
200,53,56
96,92,55
102,62,74
72,44,36
89,40,81
89,84,84
113,72,86
148,33,50
114,79,51
91,51,66
82,25,44
77,66,84
119,58,45
179,44,38
122,53,80
115,62,74
98,55,31
174,81,78
135,54,93
138,75,62
92,88,56
81,46,62
81,52,69
130,86,72
118,28,48
105,53,61
172,95,53
123,86,54
126,64,78
120,51,83
96,59,56
95,82,55
164,60,44
91,93,64
172,94,60
113,89,40
137,59,70
110,87,52
82,45,54
175,85,73
174,96,66
127,98,58
174,98,57
83,61,34
168,88,54
85,89,56
172,63,62
181,46,51
92,28,39
89,22,58
172,97,43
127,52,66
99,33,70
100,9,67
118,85,79
79,36,77
101,71,76
140,83,68
108,66,76
109,74,82
120,56,85
124,91,61
115,69,66
188,65,68
137,86,65
87,91,38
176,91,21
107,83,50
109,35,59
109,35,59
97,21,30
151,83,48
167,87,60
160,75,71
127,84,83
125,74,91
120,30,72
174,70,73
174,96,61
134,91,79
172,76,78
105,8,62
84,6,14
110,42,67
109,84,60
147,25,64
174,98,51
89,17,41
180,36,85
124,83,83
79,63,54
163,47,63
96,65,86
174,57,58
132,73,84
186,52,33
131,58,67
100,92,66
135,92,70
92,49,58
172,79,59
124,98,67
81,7,11
75,76,67
103,55,77
86,12,28
160,77,65
126,55,67
97,37,77
87,27,72
90,53,43
97,7,41
132,11,51
92,70,83
82,52,89
99,87,74
184,81,54
104,54,96
160,100,52
92,56,65
140,66,81
172,100,49
132,53,88
132,83,70
98,77,73
86,29,29
117,76,46
174,93,63
124,23,75
127,49,73
74,50,84
175,85,57
115,80,63
108,54,40
146,94,73
199,46,12
99,33,35
109,49,64
128,8,21
115,71,87
125,59,54
170,100,59
113,83,49
190,97,10
145,82,60
187,64,42
126,52,76
175,43,43
171,90,39
95,66,72
160,67,60
110,72,48
136,64,77
180,54,52
112,42,72
112,36,71
90,25,80
79,78,73
115,71,78
99,38,90
97,79,47
110,30,42
173,95,61
122,37,49
115,65,46
124,47,62
80,65,67
175,96,59
160,80,54
118,37,54
155,69,68
128,69,68
126,53,54
172,100,61
156,96,66
83,23,33
151,34,44
175,91,58
172,94,44
80,50,55
99,56,88
149,98,73
123,45,29
174,88,54
102,66,86
174,90,57
186,71,38
90,34,62
173,96,68
131,78,59
76,5,23
130,48,79
91,64,74
170,90,67
126,88,60
175,81,77
174,95,49
172,92,75
132,35,80
119,73,43
93,62,70
145,94,69
65,61,48
141,81,82
150,53,69
112,42,69
117,84,79
174,83,75
111,97,45
174,93,52
174,87,61
173,98,52
174,82,49
116,0,37
70,1,42
128,86,67
138,92,63
175,95,69
172,87,65
140,86,65
174,99,47
138,64,71
108,46,52
120,30,65
172,92,70
116,59,71
136,25,49
110,64,70
108,37,74
154,94,65
95,55,60
86,73,51
79,73,45
102,43,46
140,56,67
115,73,52
103,65,76
118,65,79
126,69,59
150,90,74
132,92,68
169,53,40
105,63,86
130,87,75
160,83,37
175,62,68
73,35,64
100,64,72
82,79,68
160,93,49
140,60,54
150,76,84
98,40,77
138,59,58
93,74,93
87,97,72
145,43,41
71,68,53
82,21,39
83,26,48
139,56,45
143,46,83
174,85,65
114,27,83
163,86,38
174,100,57
110,56,70
111,65,76
155,99,59
100,5,50
148,44,50
91,68,70
172,86,64
123,58,63
95,73,66
135,83,56
170,61,53
172,95,66
99,88,65
175,100,67
174,95,69
172,64,70
174,93,63
200,95,15
166,91,39
172,77,59
174,90,66
172,83,80
120,41,91
174,96,67
131,27,33
116,32,36
127,62,69
139,37,34
75,58,47
153,46,48
98,75,61
145,94,71
104,70,79
120,46,85
122,99,80
155,84,48
95,49,55
101,77,62
104,85,61
104,61,62
79,45,78
105,84,72
130,34,72
171,38,47
188,64,30
113,59,81
102,68,76
118,44,58
108,49,75
130,9,43
148,64,50
156,95,32
177,28,40
169,11,51
113,52,69
136,77,52
144,75,84
82,56,66
114,1,48
111,80,49
87,79,68
117,83,44
141,34,62
79,50,49
79,49,47
144,55,63
93,64,86
112,5,42
132,24,62
140,45,74
87,87,79
98,49,94
172,93,69
142,46,46
174,89,72
175,94,65
36,94,65
121,71,83
114,6,42
150,56,28
94,89,81
101,4,49
92,82,75
178,90,54
150,96,23
121,50,89
104,50,59
87,24,59
175,70,59
111,96,76
187,30,24
146,44,56
123,55,92
102,88,53
150,89,50
126,36,56
128,87,75
174,86,70
131,78,76
105,66,95
172,88,74
174,92,68
126,82,46
90,89,72
152,75,66
168,64,62
175,94,60
140,68,74
173,93,66
133,54,77
120,70,56
171,89,50
80,67,63
89,44,22
175,98,26
145,79,51
128,34,69
174,77,58
171,64,41
109,51,58
95,91,92
112,38,47
74,56,60
170,84,64
174,4,34
145,25,55
87,73,76
113,81,79
173,4,33
80,48,51
94,31,46
78,53,62
120,76,63
117,74,64
106,56,39
174,75,60
174,60,64
113,56,59
90,40,78
141,94,76
188,88,18
129,4,46
119,38,47
130,19,66
150,70,85
172,85,56
66,3,6
132,65,79
174,93,55
140,88,65
174,79,74
172,79,39
172,79,71
205,86,33
172,93,21
172,87,62
104,53,39
104,27,30
160,65,67
130,45,81
127,68,33
93,92,60
111,67,73
95,96,48
174,98,59
152,67,55
143,57,38
142,50,59
86,94,62
141,60,58
174,84,53
178,50,40
117,59,90
116,68,79
98,35,74
105,49,95
123,55,82
176,85,55
127,66,81
140,14,59
96,82,90
116,79,69
158,89,41
145,97,54
111,95,55
95,61,56
95,61,56
89,41,85
75,58,35
144,100,68
94,47,64
134,56,85
82,63,87
131,81,64
107,44,60
113,43,56
78,18,64
110,94,76
153,84,67
174,99,64
112,63,64
123,75,74
172,94,69
88,62,38
88,62,38
120,56,78
169,90,46
128,100,68
173,88,62
160,41,74
175,84,73
193,63,55
174,78,70
174,97,70
122,35,53
174,30,25
124,75,51
172,91,49
130,57,56
100,83,64
138,54,80
145,71,71
130,56,71
154,43,75
74,33,71
112,58,55
130,35,55
100,71,50
112,86,46
150,96,64
127,59,81
96,13,64
178,86,48
102,78,88
140,70,53
140,90,50
140,90,50
140,90,50
140,90,50
130,51,52
144,82,84
82,59,63
124,57,80
97,66,63
134,93,79
150,99,58
130,78,65
98,93,85
120,49,63
174,91,70
100,77,50
130,81,68
140,61,65
120,84,66
133,75,60
81,54,77
74,59,58
175,83,44
88,51,35
119,50,82
77,70,41
105,66,28
82,40,46
107,39,81
112,22,87
85,74,49
145,69,77
113,61,75
83,44,49
169,22,46
81,61,44
128,49,81
147,99,56
122,49,70
103,83,75
175,84,61
113,54,93
85,52,38
182,84,42
130,71,67
173,12,31
127,58,82
123,21,56
143,82,52
152,73,57
167,56,64
139,64,46
143,68,57
141,61,47
89,39,43
125,61,60
82,8,11
118,69,65
74,49,72
74,45,58
160,67,65
100,27,62
69,41,61
130,98,57
90,93,66
83,40,41
144,99,75
76,99,68
174,93,68
159,88,55
96,65,75
141,55,56
96,45,77
103,59,66
131,40,51
100,63,63
120,78,78
99,92,26
108,52,71
132,79,84
115,48,68
135,61,72
127,36,52
153,56,41
125,47,60
124,48,72
130,73,59
122,49,56
142,51,48
108,55,89
128,34,71
131,60,81
122,87,65
130,77,38
170,67,69
91,66,50
182,65,69
111,37,50
73,43,59
129,56,79
172,89,70
100,54,79
98,72,49
133,34,34
75,75,57
113,25,48
168,7,17
110,68,42
176,33,30
90,65,68
140,32,83
135,71,79
135,57,76
128,86,60
105,46,50
126,63,80
165,4,9
70,1,37
174,56,82
113,32,63
122,87,74
88,59,66
104,67,93
117,74,69
172,100,69
169,79,50
174,97,61
174,97,57
71,32,60
103,80,55
95,71,53
134,59,71
150,67,60
124,57,82
178,47,39
96,41,57
172,83,67
173,78,52
172,95,67
124,64,80
104,72,62
74,75,65
105,86,64
115,15,45
173,98,64
80,39,63
80,66,83
110,50,70
105,81,71
172,93,53
98,50,39
153,78,15
97,35,30
104,52,69
135,97,52
173,85,69
174,100,64
92,53,88
179,23,42
86,57,73
125,33,86
171,98,60
147,93,41
134,84,55
116,57,90
120,30,61
126,74,80
129,86,82
77,49,69
87,76,76
92,76,72
111,56,72
100,89,76
93,78,82
146,70,75
78,50,71
120,78,81
102,85,75
142,73,78
142,9,55
172,89,55
172,90,74
171,92,59
143,96,30
77,82,85
175,86,64
124,58,53
92,70,86
150,57,47
182,88,27
122,85,60
133,88,79
90,49,48
94,74,48
125,87,85
174,94,64
67,34,55
172,66,65
130,87,68
80,29,45
141,74,67
173,95,62
122,47,62
112,98,19
93,47,59
90,65,58
116,51,69
119,23,63
174,98,60
80,77,78
120,61,80
110,90,79
128,90,42
125,66,83
172,92,56
174,96,59
127,71,89
76,11,25
172,97,65
182,70,60
136,92,54
119,85,70
172,88,65
117,27,63
173,86,70
172,98,58
167,47,74
112,50,73
125,59,61
100,87,34
175,93,49
134,40,31
175,97,54
98,62,70
98,72,63
142,89,67
127,69,75
84,98,41
91,72,60
128,50,41
84,30,57
100,25,37
186,24,32
80,64,31
122,84,71
174,70,62
95,95,79
172,92,69
127,64,64
115,43,55
186,79,54
93,58,52
172,79,67
102,54,57
102,48,50
122,54,85
145,100,50
101,77,46
140,64,53
130,76,77
140,95,76
150,91,56
78,3,54
97,8,46
130,71,66
174,63,71
93,70,71
180,47,37
172,67,45
88,60,63
97,23,70
101,21,36
114,57,64
93,40,50
132,58,50
138,97,50
168,28,77
92,67,63
176,44,49
124,78,81
214,61,42
218,68,59
111,49,78
76,79,36
101,47,64
122,56,81
90,57,78
116,60,34
76,21,38
176,34,83
87,66,62
139,92,66
137,15,53
174,76,65
158,63,63
104,44,83
166,64,73
90,56,62
132,46,74
73,74,67
105,90,43
172,89,70
130,64,73
174,98,56
175,86,60
98,20,67
139,25,43
95,87,59
119,58,73
119,68,69
121,56,84
134,56,69
131,96,79
172,82,65
95,55,73
172,73,55
172,69,55
152,52,40
120,71,81
132,56,78
58,29,49
117,91,50
74,53,65
140,99,49
136,100,60
90,3,23
90,5,21
129,3,32
130,1,33
105,25,53
142,67,92
174,97,44
92,66,52
175,98,48
137,96,41
136,73,44
175,69,53
89,66,36
111,52,77
95,21,78
68,35,75
80,69,55
118,39,85
98,71,88
174,100,63
142,60,74
143,77,76
170,90,58
174,95,68
111,35,90
80,54,58
76,26,59
144,38,80
100,70,87
174,85,70
115,57,87
139,62,54
83,9,56
158,99,33
137,86,67
93,71,55
172,70,53
107,57,59
91,85,61
168,54,67
131,56,84
131,66,85
136,31,41
110,8,46
123,56,79
123,78,76
111,75,65
120,67,82
118,36,39
135,20,45
104,56,76
78,64,64
93,92,66
121,75,82
173,71,75
75,20,35
103,97,65
86,58,84
109,60,68
172,89,61
146,43,26
148,32,50
140,74,36
77,58,76
174,98,67
176,86,57
117,83,74
174,97,47
174,87,62
92,10,17
129,16,36
68,8,14
127,12,21
130,13,17
121,56,63
166,53,47
114,54,62
92,50,80
87,85,71
132,58,68
98,18,37
129,71,58
132,34,85
88,80,68
140,70,74
166,27,79
174,98,69
95,50,77
113,85,74
90,72,68
82,73,74
125,72,64
93,61,64
94,79,76
172,72,73
172,92,61
173,87,62
140,98,65
107,76,75
118,69,66
117,67,81
102,86,64
96,48,81
102,49,74
174,94,58
106,72,61
82,51,50
136,55,60
131,3,29
140,20,44
167,90,35
118,51,80
114,55,90
114,45,86
134,76,59
118,74,77
120,65,73
83,62,35
135,48,73
173,75,72
96,69,56
96,65,83
96,65,83
167,83,52
102,60,80
100,47,89
84,73,45
121,73,38
107,64,96
108,50,83
110,83,82
172,87,59
121,70,45
172,88,70
93,45,61
125,49,86
120,71,87
81,50,48
98,45,75
172,97,71
103,42,59
175,94,82
150,71,56
173,98,67
92,56,69
172,59,54
130,27,30
174,77,67
174,98,55
185,92,36
95,62,84
183,45,58
185,91,65
150,53,78
174,99,44
165,6,23
107,67,73
96,62,61
164,76,42
116,53,60
170,30,21
150,81,64
75,75,68
174,72,70
123,68,70
118,85,50
121,30,67
127,79,80
77,57,68
175,97,57
166,70,57
102,74,76
200,7,30
82,61,77
87,98,66
135,65,39
172,88,66
82,67,59
99,61,68
201,40,42
174,99,47
147,32,50
174,88,58
142,53,91
136,59,48
130,29,58
81,1,61
116,23,71
102,60,80
172,95,66
168,56,54
85,56,36
174,95,52
75,53,58
128,68,81
128,86,76
81,53,49
142,57,55
142,90,62
175,89,67
172,96,68
150,65,58
135,59,84
170,97,67
172,65,45
150,50,69
154,66,45
131,57,47
107,31,54
172,91,56
103,77,68
124,70,70
174,98,58
121,26,69
146,55,78
173,84,72
148,31,64
133,98,62
111,6,44
81,63,50
174,97,61
113,21,47
168,95,27
120,89,84
102,70,88
125,37,82
147,48,48
119,52,68
172,98,67
130,99,73
130,92,80
99,34,50
97,38,65
92,63,72
91,82,69
113,66,64
133,73,65
145,99,75
128,31,78
143,64,49
169,1,9
182,93,48
114,75,82
172,95,48
116,58,83
125,75,76
85,57,37
95,45,77
83,27,48
175,97,50
172,86,63
174,45,57
107,31,62
76,9,56
107,39,93
155,100,61
66,13,46
135,45,56
133,53,73
180,6,33
95,53,50
174,97,52
172,92,64
130,87,54
130,67,75
120,88,66
140,76,59
150,97,75
140,62,72
76,49,54
120,65,79
92,40,70
90,89,73
102,66,71
98,83,50
131,67,92
133,88,79
137,41,49
97,23,56
128,27,57
136,15,58
120,27,52
123,23,66
146,36,51
123,55,60
84,13,33
139,65,32
137,56,44
147,100,51
101,53,50
140,62,62
115,39,82
142,51,63
137,53,60
102,76,72
114,54,81
133,74,49
141,76,40
153,71,69
77,84,40
94,70,72
135,46,60
76,16,28
128,18,64
102,73,48
104,33,59
172,95,51
100,79,70
81,3,19
92,75,86
92,75,87
122,61,92
83,72,41
146,68,70
178,81,52
74,34,14
105,80,52
125,72,59
126,77,80
144,99,43
172,87,70
144,99,69
172,92,57
130,79,53
105,34,30
201,77,54
78,25,53
99,33,70
107,59,90
110,72,86
179,74,54
164,86,49
115,50,82
170,90,69
170,80,64
126,81,76
