name,price,status,shipping,free_returns,itemssold
,,,,False,
"TCL 43"" 4K Ultra HD HDR Roku Smart LED TV *43S435",29460,New (Other),0,False,0
"LED HD TV 32"" Inch Flat Screen HDTV Wall Mountable USB HDMI Class HD 720P Black",15497,Brand New,0,False,0
"VIZIO 50"" Class 4K (2160p) Smart LED TV (V505-J09)",31999,Refurbished,0,True,0
"TCL 50S435 50"" 4K Ultra HD HDR Roku Smart LED TV",39995,Brand New,0,False,116
"New Sceptre 19"" Class HD (720P) LED TV Flat Screen Television w/ Remote ",11652,Brand New,0,True,0
"Samsung AU8000 65"" 4K Ultra HD HDR Smart LED TV - 2021 Model",74799,Brand New,0,False,93
Vintage RCA  B&W Solid State CRT TV Retro Gaming Television 1979 WORKS !!,6999,Pre-Owned,3995,False,
"Sceptre 50"" Class 4K UHD LED TV U515CV-U",33898,Brand New,0,False,0
"Sony Trinitron KV-24FS100 24"" CRT TV Retro Gaming Television - No Remote",12499,Pre-Owned,,False,
Toshiba 19A25 19” CRT TV Color Television Brand New In The Box retro gaming,20250,Brand New,4999,False,
Led Tv Flat Screen Television 19 Inch With Remote Class HD 720 HDMI USB VGA,10999,Brand New,0,False,
"Toshiba 55"" LED TV 4K Ultra HD Fire TV Edition 55LF621U2",30000,Brand New,,False,
"LG UP8000 50"" HDR 4K Ultra HD Smart LED TV - 2021 Model",47699,Brand New,0,False,0
Shrek CRT TV Television with Remote Ultra Rare Gaming ,270000,Pre-Owned,2000,False,0
"LG UP8000 43"" HDR 4K Ultra HD Smart LED TV - 2021 Model",39699,Brand New,0,False,0
"Trexonic Portable Rechargeable 14 Inch LED TV with HDMI, SD/MMC, USB, VGA, AV In",6500,Refurbished,2435,False,69
"VIZIO D-Series D24F-G1 24"" Class Full 1080p HD Smart LED TV",14699,New (Other),0,True,249
"14"" Portable LED TV | USB, SD, HDMI | 12 Volt AC/DC, Rechargeable Battery, Radio",13999,Brand New,0,False,
TRX-14D 14” Portable Widescreen LED TV w 12V HDMI SD USB VGA AV Input Remote,7760,Refurbished,0,True,
"Brand NEW Sceptre 50"" Class 4K UHD LED TV U515CV-U - FREE SHIP",28999,Brand New,0,False,0
"Sceptre 65"" Class 4K UHD LED TV HDR",58000,Brand New,0,False,0
"Sceptre 50"" Class 4K UHD LED TV U515CV-U",34599,Brand New,0,False,
Samsung 4K Ultra HD Smart LED TV (2020 Model) - Choose Size,4499999500,Brand New,0,True,
"Best Seller. 40"" Class FHD (1080P) LED TV (X405BV-FSR)",18300,Brand New,0,False,0
"LG UP8000 55"" HDR 4K Ultra HD Smart LED TV - 2021 Model",57900,Brand New,0,False,0
New ListingPhilips TV 32-Inch Class HD 720P Smart Roku LED Television NEW Sealed,19000,Brand New,2500,False,
"Venturer KLV3915 15.4"" Undercabinet Kitchen LCD TV with DVD Player - *No HDMI*",13999,Brand New,0,False,
New ListingSAMSUNG UN58TU7000F 58-Inch Class HDR 4K UHD Smart LED TV Smart TV-New,39900,Brand New,,False,
TREXONIC 12” LIGHTWEIGHT PORTABLE RECHARGEABLE LED TV HDMI AV SD USB VGA TR-D12,7270,Refurbished,0,True,0
Vintage Montgomery Ward B&W Solid State CRT TV Retro Gaming Television 80s WORKS,2995,Pre-Owned,3995,False,0
"Samsung AU8000 65"" 8-Series 4K Crystal UHD HDR Smart LED TV (2021)",72790,Brand New,0,False,0
"TCL 55S435 55"" 4K Ultra HD HDR Roku Smart LED TV",46900,Brand New,0,False,247
26 Inch Led Television NIB,16500,Brand New,0,False,
Insignia NS-24DF310NA21 24 inch 720p HD Smart LED TV!,8300,Brand New,999,False,
"Bolva 65"" 4K Ultra HD LED TV | 4 HDMI",52990,Brand New,0,False,
"Hello Kitty 19"" Class 720p 60Hz LED TV/Monitor - Black/Pink/White (KT2219MBY)",9999,Brand New,,False,
"NIB Magnavox 13MT143S 13"" 480i SDTV CRT Television Retro Gaming TV 2003 Remote",19999,Brand New,0,False,
"Magnavox MSD520FE 20"" Flat Screen CRT Retro Video Game TV DVD Combo NEW!",19999,New (Other),9610,False,
Disney Cars 13 Inch CRT TV/DVD Player Lightning McQueen - WORKS ,9999,Pre-Owned,2350,False,0
Flatscreen TV Bedroom Dorm Garage Tube Television Screen Gaming Portable LED USB,22297,Brand New,0,False,
"TCL 50S434 - 50"" 4-Series 4K Ultra HD HDR Android  Smart LED TV | 3 HDMI",39890,Brand New,0,False,
"Spongebob 13” CRT TV with Built In DVD/CD Player BRAND NEW, SEALED",89999,Brand New,,False,
"Suncast 55"" Outdoor Partial Shade 4K UHD LED TV  - Waterproof Remote and Mount",169900,Brand New,0,True,0
"Toshiba 13A25 13"" CRT TV Color Television BRAND NEW great for retro gaming",25000,Brand New,0,False,
New ListingTelevision Sylvania 13” CRT TV Model 6413TG NEVER USED BRAND NEW - PLEASE READ!,16899,Brand New,0,False,
"New ListingLG 24"" Class 24LF454B (720P) HD LED TV ",9900,New (Other),2234,False,
"Samsung AU8000 50"" 4K Ultra HD HDR Smart LED TV - 2021 Model",52799,Brand New,0,False,0
"New ListingSanyo 13” CRT TV MODEL AVM-1307 Tested & Working, New Open Box, Read Description",15000,Brand New,5000,False,
Suncast 43 Inch Outdoor 4K UHD LED TV with HDR Bundle,109800,Brand New,0,True,0
"ORION 13"" TV1334 TV CRT Television Monitor CRT Retro Gaming w/remote Excellent",6900,Pre-Owned,5060,False,
"RCA 9"" CRT Television TV  White  Retro Gaming Tube",8750,Pre-Owned,0,False,
"Lot of (1) Vizio 65"" Flatscreen TV",9995,Pre-Owned,,False,
"Working 1996 Samsung GX Gaming CRT Television 13"" TV GXE-1395 All Speakers Work",18000,Pre-Owned,10630,False,
"SpongeBob SquarePants 13"" CRT Television Retro Gaming TV Emerson *WORKS*",7999,Pre-Owned,,False,0
"20"" Sony KV-20V80 Trinitron Color CRT TV Retro Gaming Television Test Works",24999,Pre-Owned,3567,False,0
Prism portable digital LCD TV,5000,Pre-Owned,0,False,
"Sylvania 6509DD 9"" CRT Television TV/DVD Combo w/ Remote Retro gaming WORKS 12v",9999,Pre-Owned,5000,True,
Sony KV-34XBR800 Trinitron 1080i CRT Television HDTV GAMING no remote,24999,Pre-Owned,,False,
"RCA 13"" CRT TV Television Secureview Prison Issue Clear Retro Gaming Working",12300,Pre-Owned,3978,False,0
SpongeBob SquarePants Emerson CRT TV Television 13” SB315 - No Remote,12000,Pre-Owned,14285,False,
"Lot of (2) Flat Screen TVs -- LG 55"" and Samsung 55""",21995,Pre-Owned,,False,
SONY Trinitron KV-13FM13 13” Flat Tube CRT TV Retro Gaming Television w/Remote,14999,Pre-Owned,12670,False,
Suncast 43 Inch Outdoor 4K UHD LED TV with HDR,99800,Brand New,0,True,0
"Suncast 65"" Outdoor Partial Shade 4K UHD LED TV - Waterproof Remote & Mount",219999,Brand New,0,False,0
,,,,False,
Sony BRAVIA BX 300 Series 32-Inch LCD TV Used KDL-32BX300,11500,Pre-Owned,,False,0
"Hello Kitty 19"" Inch TV KT2219 Flat Screen LCD Pink RARE w/ Remote Works! 2012",14999,Pre-Owned,9290,False,
"Supersonic SC-1911 19"" 720p LED TV, AC/DC Compatible with RV/Boat",28202,Brand New,0,False,
"GPX KCL8806DT 7"" HD LCD Television",7475,Pre-Owned,6750,True,
"Rare 12"" Sony KV-1223R Trinitron Color CRT TV Retro Gaming Television w/ Remote",19995,Pre-Owned,0,False,
"GE 35GT720 35"" Retro Gaming Color CRT TV Television ",12935,Pre-Owned,,False,
"Lot of (7) Flatscreen  60 INCH TV's (3)Vizio 60"" E Series,2-Sharp 60, 2-LG 60""",69900,Pre-Owned,,False,
"SONY Trinitron 8"" CRT TV 1992 Retro Gaming Input Tested KV-8AD11 Portable Cabin ",10999,Pre-Owned,3798,False,
"Clear Tech 13"" Inch LED TV Television CTTVLED13 HDMI AV Gaming See Through Clear",6647,Pre-Owned,0,True,
"Panasonic PV-DF2035 Television 20"" VCR DVD Combo TV VHS Player 2005 Flat Screen",34999,Pre-Owned,,False,
"Toshiba MV13M3 13"" CRT TV VCR VHS Combo Retro Gaming No Remote",10999,Pre-Owned,3040,False,
"Emerson EWF2004A  20"" TV Flatscreen CRT RETRO GAMING with Remote ",15000,Pre-Owned,8656,False,
pioneer plasma tv pdp - 6070u,50000,Pre-Owned,550,False,
"Samsung 6100 Series UN50ES6100F 50"" 1920 x 1080 120Hz LED TV LA Local Pickup",16624,Pre-Owned,,False,0
"SuperSonic 14"" Portable LED TV w/ USB, SD, HDMI AC/DC Rechargeable Battery Radio",13900,Brand New,0,True,0
"32"" Seiki Color LCD TV  ",8500,Pre-Owned,,False,
Sylvania CRT Television 4913CLT Retro Gaming Portable TV 13” + Remote 1999 WORKS,12500,Pre-Owned,2000,False,
"Sylvania Television 13"" CRT TV Television Retro Video Gaming AV Input NO REMOTE ",8074,Pre-Owned,7493,False,0
"Magnavox CD130MW8 13"" CRT Television Read Description DVD PLAYER DOESN'T WORK",5728,Pre-Owned,6942,False,
"2003 Gamer 20"" Sony Trinitron vtg Television CRT TV + Remote TESTED Gaming AV",35777,Pre-Owned,9757,False,
1970's Vintage Sony Triniton CRT Television Retro Gaming TV KV-1542R & Remote,29977,Parts Only,12999,False,
"2005 Toshiba 14AF45 14"" CRT Retro Gaming Color TV Flat screen Tested with REMOTE",24999,Pre-Owned,,False,
"Sony BRAVIA KDL46BX450 46"" Full HD 1080p Refresh Rate 60Hz LCD TV ",4200,Pre-Owned,6729,False,0
"New ListingSamsung CXJ1352 13"" CRT TV VCR Combo Retro Gaming Gamer Television With Remote",11290,Pre-Owned,2863,False,
"Vintage Retro Gaming CRT Color TV TRUTECH 13"" CRT Television 2006 DW13TT Working",12999,Pre-Owned,0,False,
"Toshiba 13A25 13"" CRT TV Color Television Retro Gaming TV Tested Works w/ Remote",6999,Pre-Owned,8447,False,
"Sony Trinitron  KV-27FS13 27"" CRT TV RetroGaming Television With Remote Works",34595,Pre-Owned,29500,False,
Sony Bravia KDL-46XBR2 Flat Screen TV 1080P ,14600,Pre-Owned,,False,0
Sony KD75X85J X85J 75 Inch Class HDR 4K UHD Smart LED TV 2021 Model Year,199800,Brand New,0,False,0
Samsung BET-H Series 65 Inch Crystal 4K UHD Pro Commercial LED TV,77000,Brand New,0,False,0
"New ListingProScan PLED2435A-H 24"" Full HD 1080p LED TV",8900,Pre-Owned,2200,False,
" Casio TV-470 2"" LCD Television (FREE SHIPPING)",2000,Pre-Owned,0,False,
"SYMPHONIC SC3913 13"" CRT TV/VCR/RetroGaming Television no remote not working VCR",3498,Pre-Owned,9082,False,
"Coby CX-TV6 5"" 480i CRT Television - Pre-Owned",4299,Pre-Owned,3140,True,
"13"" Magnavox CRT Television w/ Front A/V Inputs for Gaming - NO REMOTE",7000,Pre-Owned,3131,False,
"Orion TVDVD092 9"" CRT TV/DVD Player Combo Retro Gaming Tested Working No Remote",6900,Pre-Owned,6714,False,0
"Vintage Sony Trinitron KV-13M42 13"" CRT TV Retro Gaming ~ Tested Working",13500,Pre-Owned,18192,False,
"Zenith TVBR1942Z 19"" Color TV VCR Combo CRT Television RETRO GAMING W/ Remote",11875,Pre-Owned,18234,False,
Samsung BET-H Series 70 Inch Crystal 4K UHD Pro Commercial LED TV,92999,Brand New,0,False,0
New ListingFOR PARTS VIZIO D Series 32 Inch Class HD 720p LED Television 60Hz D32hn-E0,2546,Parts Only,0,True,
"Vintage Sony Trinitron KV-1923 19"" CRT Television",40000,Pre-Owned,12590,False,0
"Pioneer Elite Kuro PRO-151FD 60"" 1080p HD Plasma Television",40000,Pre-Owned,,False,
"Toshiba 13"" CRT TV Color Television Retro Gaming w/ remote",9400,Pre-Owned,3000,False,
Sylvania 13 Inch CRT TV W/  FM Built-In Radio W6413TC Great Condition RARE!!!!!,4875,Pre-Owned,3500,False,
"JVC 13"" C-1320 MasterCommand CRT Television - Retro Video Gaming TV - no remote",6499,Pre-Owned,3499,False,
"1996 Samsung GX Gaming CRT Television 13"" TV GXE-1395 No Remote-Read Description",7499,Parts Only,10630,False,
"LG UP8000 50"" 80 Series 4K Ultra HD HDR Smart LED TV  - 3 HDMI (2021 Model)",49699,Brand New,0,False,
Sony KV-34XBR800 Trinitron  1080i CRT Television HDTV With Stand And Remote,18999,Pre-Owned,,False,
"Sony Trinitron KV-13M20 13"" CRT TV Retro Gaming Television - No Remote",11499,Parts Only,0,False,0
Sony KV-34XBR800 Trinitron  1080i CRT Television HDTV GAMING,70000,Pre-Owned,,False,
"TCL 43S435 43"" 4K Ultra HD HDR Roku Smart LED TV",29999,Brand New,0,False,460
"TCL 50"" 4K Ultra HD HDR Roku Smart LED TV *50S435",37760,New (Other),0,False,0
"Sceptre 50"" Class 4K UHD LED TV U515CV-U",29705,Brand New,0,False,
"Toshiba 13A25 13"" CRT TV Color Television OPEN BOX NEVER USED retro gaming",21000,New (Other),0,False,
"Working 1996 Samsung GX Gaming CRT Television 13"" TV GXE-1395 Read Description ",16000,Pre-Owned,10630,False,
"Samsung AU8000 65"" 4K Ultra HD HDR Smart LED TV - 2021 Model *UN65AU8000",70660,New (Other),0,False,0
"LG UP8000 50"" HDR 4K Ultra HD Smart LED TV - 2021 Model *50UP8000",48960,New (Other),0,False,0
"New ListingSanyo 13” CRT TV MODEL AVM-1307 Tested & Working, New Open Box, Read Description",15000,Brand New,5000,False,
Magnavox Smart Series 14” CRT TV 14MS2331/17  W/ Remote Retro Gaming Television,8995,Pre-Owned,10495,False,
"Haier HTR-13A CRT TV - 13"" Television - Tested Working - Old School Gamers TV",8999,Pre-Owned,9698,False,
"Haier HLT71 7"" 720p HD LCD Television",8400,Brand New,1625,False,
"DURABRAND 13"" CRT TV TELEVISION DWT1304 FOR GAMING CAMPING DORMS-TESTED & WORKS",16950,Pre-Owned,0,False,
"JVC AV-A14M3 14"" Retro Gaming Color CRT Television NO Remote",13500,Pre-Owned,6925,False,
Emerson TC0916 9 inch Television White Color Tube CRT TV Remote VTG 1993 ,9000,Pre-Owned,0,False,
Sony KD55X85J X85J 55 Inch Class HDR 4K UHD Smart LED TV 2021 Model Year,84800,Brand New,0,True,0
Sony KD43X85J X85J 43 Inch Class HDR 4K UHD Smart LED TV 2021 Model Year,64800,Brand New,0,True,0
,,,,False,
"Funai Durabrand 13"" CRT TV DWT1304 Retro Gaming Television + RF Modulator, Coax",10000,Pre-Owned,0,True,
"Toshiba  MD13P 1 TV DVD Player Combo 13"" CRT Television Video Stereo Combination",6999,Pre-Owned,9708,True,
